egoid,init_ser_cat,init_cas_cat,init_pers_cat
10973,0,0,0
10974,0,0,0
10975,0,0,0
10976,0,0,0
10977,0,0,0
10978,0,0,0
10979,0,2,3
10980,0,0,0
10981,0,2,3
10982,0,0,0
10983,1,0,1
10984,0,0,0
10985,0,0,0
10986,0,0,0
10987,0,0,0
10988,0,0,0
10989,0,1,1
10990,0,0,0
10991,0,0,0
10992,0,0,0
10993,1,0,1
10994,0,1,1
10995,0,0,0
10996,0,0,0
10997,0,0,0
10998,1,0,1
10999,0,0,0
11000,0,1,1
11001,1,0,1
11002,0,0,0
11003,0,0,0
11004,0,1,1
11005,0,0,0
11006,1,0,1
11007,0,0,0
11008,0,0,0
11009,0,2,3
11010,0,1,1
11011,0,0,0
11012,0,1,1
11013,0,1,1
11014,0,0,0
11015,0,0,0
11016,0,0,0
11017,0,0,0
11018,0,0,0
11019,0,1,1
11020,0,0,0
11021,1,0,1
11022,1,0,1
11023,1,0,1
11024,0,0,0
11025,0,0,0
11026,1,0,1
11027,1,0,1
11028,1,0,1
11029,0,0,0
11030,0,1,1
11031,0,0,0
11032,0,0,0
11033,0,1,1
11034,0,1,1
11035,0,0,0
11036,0,1,1
11037,0,0,0
11038,1,0,1
11039,0,1,1
11040,0,2,3
11041,0,0,0
11042,0,0,0
11043,0,0,0
11044,0,0,0
11045,0,0,0
11046,0,0,0
11047,0,0,0
11048,0,0,0
11049,0,0,0
11050,0,0,0
11051,0,0,0
11052,1,0,1
11053,0,1,1
11054,0,0,0
11055,0,0,0
11056,0,0,0
11057,0,0,0
11058,1,0,1
11059,0,1,1
11060,1,0,1
11061,0,1,1
11062,0,0,0
11063,0,0,0
11064,0,0,0
11065,0,1,1
11066,0,0,0
11067,0,0,0
11068,0,0,0
11069,0,0,0
11070,1,0,1
11071,0,0,0
11072,1,0,1
11073,0,1,1
11074,0,2,3
11075,0,0,0
11076,0,1,1
11077,0,0,0
11078,0,2,3
11079,0,1,1
11080,0,1,1
11081,1,0,1
11082,0,1,1
11083,1,0,1
11084,0,0,0
11085,0,1,1
11086,1,0,1
11087,0,2,3
11088,0,0,0
11089,1,0,1
11090,0,0,0
11091,0,0,0
11092,0,1,1
11093,0,0,0
11094,1,0,1
11095,0,0,0
11096,0,1,1
11097,1,0,1
11098,0,0,0
11099,0,0,0
11100,0,0,0
11101,1,0,1
11102,0,2,3
11103,0,0,0
11104,0,0,0
11105,0,0,0
11106,0,2,3
11107,0,0,0
11108,0,0,0
11109,0,1,1
11110,0,1,1
11111,0,0,0
11112,0,0,0
11113,1,0,1
11114,0,0,0
11115,0,0,0
11116,0,0,0
11117,1,0,1
11118,0,1,1
11119,1,0,1
11120,0,0,0
11121,0,0,0
11122,1,0,1
11123,0,2,3
11124,0,0,0
11125,0,1,1
11126,0,0,0
11127,0,0,0
11128,0,0,0
11129,0,0,0
11130,0,0,0
11131,0,0,0
11132,0,1,1
11133,0,0,0
11134,0,1,1
11135,1,0,1
11136,0,1,1
11137,0,0,0
11138,0,1,1
11139,1,0,1
11140,0,1,1
11141,0,0,0
11142,0,0,0
11143,0,0,0
11144,0,0,0
11145,0,0,0
11146,0,2,3
11147,0,0,0
11148,0,0,0
11149,1,0,1
11150,0,0,0
11151,0,0,0
11152,0,1,1
11153,0,2,3
11154,0,0,0
11155,0,1,1
11156,0,0,0
11157,1,0,1
11158,0,2,3
11159,0,1,1
11160,1,0,1
11161,0,0,0
11162,0,1,1
11163,0,1,1
11164,0,0,0
11165,0,0,0
11166,0,0,0
11167,0,0,0
11168,0,0,0
11169,0,0,0
11170,0,0,0
11171,0,1,1
11172,0,0,0
11173,0,2,3
11174,0,0,0
11175,0,1,1
11176,0,1,1
11177,0,1,1
11178,1,0,1
11179,0,1,1
11180,0,1,1
11181,0,0,0
11182,0,0,0
11183,1,0,1
11184,1,0,1
11185,0,1,1
11186,0,0,0
11187,0,0,0
11188,0,0,0
11189,0,0,0
11190,0,0,0
11191,0,0,0
11192,1,0,1
11193,1,0,1
11194,0,0,0
11195,0,0,0
11196,0,0,0
11197,0,0,0
11198,0,0,0
11199,0,0,0
11200,0,0,0
11201,0,1,1
11202,0,0,0
11203,1,0,1
11204,0,0,0
11205,0,0,0
11206,0,0,0
11207,0,0,0
11208,0,0,0
11209,1,0,1
11210,0,0,0
11211,0,1,1
11212,0,1,1
11213,0,1,1
11214,0,0,0
11215,0,0,0
11216,1,0,1
11217,0,0,0
11218,1,0,1
11219,0,1,1
11220,0,1,1
11221,0,0,0
11222,1,0,1
11223,0,1,1
11224,0,0,0
11225,1,0,1
11226,1,0,1
11227,0,0,0
11228,0,0,0
11229,1,0,1
11230,0,1,1
11231,0,0,0
11232,0,0,0
11233,0,0,0
11234,0,0,0
11235,0,0,0
11236,0,0,0
11237,0,0,0
11238,0,0,0
11239,0,1,1
11240,0,0,0
11241,0,0,0
11242,1,0,1
11243,0,1,1
11244,0,1,1
11245,0,0,0
11246,0,2,3
11247,0,0,0
11248,0,2,3
11249,0,1,1
11250,0,2,3
11251,1,0,1
11252,0,0,0
11253,0,0,0
11254,1,0,1
11255,0,0,0
11256,0,1,1
11257,0,0,0
11258,0,0,0
11259,0,0,0
11260,1,0,1
11261,0,0,0
11262,0,0,0
11263,0,1,1
11264,0,0,0
11265,0,1,1
11266,0,0,0
11267,0,0,0
11268,0,0,0
11269,0,0,0
11270,0,1,1
11271,0,0,0
11272,0,0,0
11273,1,0,1
11274,0,0,0
11275,0,0,0
11276,0,0,0
11277,0,0,0
11278,0,0,0
11279,0,0,0
11280,0,0,0
11281,0,1,1
11282,1,0,1
11283,0,1,1
11284,0,0,0
11285,0,1,1
11286,1,0,1
11287,0,0,0
11288,0,0,0
11289,0,1,1
11290,0,0,0
11291,0,0,0
11292,0,0,0
11293,0,0,0
11294,0,0,0
11295,0,0,0
11296,0,0,0
11297,0,1,1
11298,1,0,1
11299,0,1,1
11300,0,0,0
11301,0,0,0
11302,1,0,1
11303,0,0,0
11304,0,0,0
11305,0,2,3
11306,0,2,3
11307,0,2,3
11308,0,0,0
11309,0,0,0
11310,0,0,0
11311,0,0,0
11312,0,0,0
11313,0,0,0
11314,0,2,3
11315,0,1,1
11316,0,1,1
11317,0,1,1
11318,0,0,0
11319,0,0,0
11320,0,0,0
11321,0,0,0
11322,1,0,1
11323,0,0,0
11324,0,0,0
11325,0,0,0
11326,0,0,0
11327,0,1,1
11328,0,0,0
11329,0,0,0
11330,0,0,0
11331,0,0,0
11332,0,1,1
11333,0,0,0
11334,0,2,3
11335,1,0,1
11336,0,0,0
11337,0,0,0
11338,1,0,1
11339,0,2,3
11340,0,0,0
11341,0,1,1
11342,0,1,1
11343,0,0,0
11344,0,0,0
11345,0,1,1
11346,0,0,0
11347,0,1,1
11348,0,0,0
11349,1,0,1
11350,1,0,1
11351,0,0,0
11352,0,1,1
11353,0,0,0
11354,0,0,0
11355,0,0,0
11356,0,0,0
11357,0,0,0
11358,0,0,0
11359,0,0,0
11360,0,1,1
11361,0,0,0
11362,0,2,3
11363,0,0,0
11364,0,1,1
11365,0,0,0
11366,0,0,0
11367,0,0,0
11368,0,0,0
11369,0,0,0
11370,0,0,0
11371,0,0,0
11372,0,0,0
11373,1,0,1
11374,0,0,0
11375,0,0,0
11376,0,1,1
11377,0,0,0
11378,1,0,1
11379,0,1,1
11380,1,0,1
11381,1,0,1
11382,0,2,3
11383,0,0,0
11384,1,0,1
11385,0,1,1
11386,0,0,0
11387,1,0,1
11388,0,0,0
11389,1,0,1
11390,0,0,0
11391,0,0,0
11392,0,1,1
11393,1,0,1
11394,0,0,0
11395,0,1,1
11396,0,0,0
11397,1,0,1
11398,0,0,0
11399,0,0,0
11400,0,0,0
11401,0,1,1
11402,0,0,0
11403,0,0,0
11404,0,2,3
11405,0,1,1
11406,0,0,0
11407,0,0,0
11408,0,0,0
11409,0,0,0
11410,0,1,1
11411,0,0,0
11412,0,0,0
11413,1,0,1
11414,0,0,0
11415,0,1,1
11416,0,0,0
11417,0,0,0
11418,1,0,1
11419,1,0,1
11420,0,0,0
11421,0,0,0
11422,1,0,1
11423,0,0,0
11424,1,0,1
11425,0,0,0
11426,0,0,0
11427,1,0,1
11428,0,0,0
11429,0,0,0
11430,0,1,1
11431,1,0,1
11432,0,0,0
11433,0,1,1
11434,0,0,0
11435,0,0,0
11436,0,0,0
11437,0,0,0
11438,1,0,1
11439,0,0,0
11440,0,0,0
11441,1,0,1
11442,0,0,0
11443,0,0,0
11444,1,0,1
11445,0,0,0
11446,0,0,0
11447,0,0,0
11448,1,0,1
11449,0,2,3
11450,0,1,1
11451,0,1,1
11452,1,0,1
11453,1,0,1
11454,1,0,1
11455,0,1,1
11456,0,0,0
11457,0,2,3
11458,0,0,0
11459,0,0,0
11460,0,0,0
11461,1,0,1
11462,0,0,0
11463,0,0,0
11464,0,0,0
11465,0,0,0
11466,0,0,0
11467,0,0,0
11468,1,0,1
11469,0,0,0
11470,0,0,0
11471,0,0,0
11472,0,0,0
11473,0,2,3
11474,1,0,1
11475,0,0,0
11476,0,2,3
11477,0,0,0
11478,0,0,0
11479,0,0,0
11480,0,0,0
11481,1,0,1
11482,0,0,0
11483,1,0,1
11484,0,1,1
11485,0,0,0
11486,0,0,0
11487,0,0,0
11488,0,0,0
11489,0,0,0
11490,1,0,1
11491,0,0,0
11492,0,1,1
11493,0,0,0
11494,0,0,0
11495,0,0,0
11496,1,0,1
11497,1,0,1
11498,1,0,1
11499,0,0,0
11500,0,0,0
11501,0,0,0
11502,0,0,0
11503,0,2,3
11504,1,0,1
11505,0,0,0
11506,1,0,1
11507,0,1,1
11508,0,0,0
11509,0,0,0
11510,0,0,0
11511,0,1,1
11512,0,0,0
11513,0,0,0
11514,0,1,1
11515,1,0,1
11516,0,1,1
11517,0,1,1
11518,0,0,0
11519,0,0,0
11520,0,0,0
11521,0,1,1
11522,0,1,1
11523,0,0,0
11524,0,0,0
11525,1,0,1
11526,0,0,0
11527,0,0,0
11528,0,0,0
11529,0,0,0
11530,0,0,0
11531,0,1,1
11532,0,0,0
11533,0,0,0
11534,0,0,0
11535,0,0,0
11536,0,0,0
11537,0,0,0
11538,0,1,1
11539,0,1,1
11540,0,1,1
11541,0,0,0
11542,0,1,1
11543,0,0,0
11544,1,0,1
11545,0,0,0
11546,1,0,1
11547,1,0,1
11548,0,1,1
11549,0,1,1
11550,0,2,3
11551,0,1,1
11552,0,0,0
11553,0,0,0
11554,1,0,1
11555,0,0,0
11556,0,1,1
11557,0,0,0
11558,0,0,0
11559,1,0,1
11560,0,0,0
11561,0,0,0
11562,0,1,1
11563,1,0,1
11564,0,0,0
11565,1,0,1
11566,0,1,1
11567,0,0,0
11568,0,2,3
11569,0,1,1
11570,0,0,0
11571,0,0,0
11572,0,0,0
11573,0,0,0
11574,0,2,3
11575,1,0,1
11576,0,0,0
11577,0,0,0
11578,0,0,0
11579,0,0,0
11580,1,0,1
11581,0,0,0
11582,0,2,3
11583,0,0,0
11584,0,0,0
11585,0,1,1
11586,0,0,0
11587,0,1,1
11588,0,0,0
11589,0,1,1
11590,0,0,0
11591,0,2,3
11592,0,0,0
11593,0,0,0
11594,0,1,1
11595,0,0,0
11596,0,0,0
11597,0,0,0
11598,0,0,0
11599,0,0,0
11600,0,0,0
11601,0,0,0
11602,0,0,0
11603,0,0,0
11604,0,2,3
11605,0,0,0
11606,0,0,0
11607,0,1,1
11608,0,1,1
11609,1,0,1
11610,0,0,0
11611,0,1,1
11612,0,1,1
